firstname,lastname
TBA,TBA
Barb,Stefanyshyn-Cote
Ryan,Brook
Elaine,Hulse
Terence,Clark
Terry,Billings
Xiao,Han
Jordan,Schwab
Frances,Robson
Jacob,Semko
Monique,Blom
Sandra,Herron
Melissa,Arcand
Daryl,Janzen
Manar,Angrini
Jeffrey,Lane
Lesya,Sabada
David,Sanders
Kyle,McLeister
A.,DeVito
Mohsin,Jat
Mustafa,Avci
Tom,Porter
Parminder,Kang
Julie,Tsui
Amarjit,Gill
Punam,Pahwa
Jeffrey,Long
Matthew,Miller
Eric,Neufeld
Jason,Bernard
Banani,Roy
Julie,Roy
Kevin,Lewis
Debbie,Pushor
Linda,Wason-Ellam
Iain,Rose
Beverley,Kobelsky
Anna,Klimina
Jingang,Zhao
Judy,Fernuk
Stephanie,Martin
Pei-Ying,Lin
Alex,Wilson
Orest,Murawsky
Warren,Noonan
Anne,Sloboda
Keith,Walker
Bill,Gulka
Bonnie,Stelmach
Paul,Newton
Marcia,McKenzie
Verna,Denis
Sheelah,McLean
Jay,Wilson
Marguerite,Koole
Henriette,Morelli
Rhonda,Anderson
Rita,Matlock
Robert,Imes
Jon,deTombe
Jesse,Stothers
Barbara,Langhorst
Irena,Creed
Chris,Holmden
Mylan,Tootoosis
Liz,Mooney
Winona,Wheeler
Liv,Marken
Haizhen,Mou
Tenille,Flick
Jeffrey,Klassen
Eleonora,Usenkova
Vincent,Bruni-Bossio
Keith,Willoughby
Vernon,Bachiu
Michael,Hernik
Douglas,Kalesnikoff
Kai,Bauman
Chris,Burnley
Ganesh,Vaidyanathan
Erica,Smith
Suresh,Kalagnanam
Lawrence,Chang
Stavros,Stavrou
Mikelis,Bickis
Qingde,Yang
Izabela,Vlahu
Mohamad,Alwan
Fatemeh,Golmakani
Chris,Zhang
Tara,Lee
Schaana,Kamp
Allison,Fairbairn
Anna,Power-Horlick
Shasha,Abdulnour
Kira,Klitch
Dawna,Fletcher-Tung
Alicia,Middlebrook
Sharon,Avey
Kelsey,Derkach
Tish,King
Louise,Racine
Cheryl,Cummings
Tania,Bergen
Gerri,Lasiuk
Patience,Asiamah
Angela,Bowen
Megan,Alberts
Pammla,Petrucka
Carol,Henry
Shauna,Gerwing
Courtney,Quiring
William,Buschert
Stephanie,Madill
Peggy,Proctor
Kaori,Tanaka
Kathryn,McWilliams
Stan,Bardal
Gordon,Enns
Jason,Zorbas
Danette,Starblanket
Joe,Garcea
Neil,Hibbert
Lee,Sanders
Jorden,Cummings
Jim,Cresswell
Alexandra,Zidenberg
Martin,Rempel
Natalie,Dinsdale
Stacey,McHenry
Cindy,Shmon
Bryan,Puk
Susan,Robertson
Nancy,Poon
Osama,Bataineh
Carrie,Prefontaine
Marie,Lovrod
Devan,Mescall
Stuart,Smyth
David,Engdahl
David,Natcher
Tristan,Skolrud
Kim,Sanderson
Robert,Roy
Suren,Kulshreshtha
James,Nolan
Kathy,Larson
Patrick,Lloyd-Smith
Peter,Slade
Kenneth,Belcher
Richard,Gray
Krista,Wilde
Ravindra,Chibbar
Olanike,Aladenola
Barbara,Evans
Dianne,Winkelman-Sim
Mohamed,Ahmed
Julia,Boughner
Dawn,Giesbrecht
Dean,Chapman
William,Kulyk
Helen,Nichol
Adel,Mohamed
Valerie,Verge
Brian,Eames
Murray,Drew
Andrew,Kessel
Matthew,Links
Fiona,Buchanan
Colin,Peterson
Greg,Penner
